"","transcript_id","language","date","filename","corpus_id","target_child_id","target_child_age","target_child_name","target_child_sex","collection_id","collection_name","pid","corpus_name"
"315",9887,"eng","2002-02-22","Gillam/Normal/5m/5y46186v.xml",83,5482,71.0014579354812,NA,"female",4,"Clinical-MOR","11312/c-00034004-1","Gillam"
"316",9888,"eng","2002-03-16","Gillam/Normal/5m/5y46825ca.xml",83,5482,64.0013141953633,NA,"female",4,"Clinical-MOR","11312/c-00034005-1","Gillam"
"317",9889,"eng","2002-03-12","Gillam/Normal/5m/5y46906ca.xml",83,5482,62.0012731267582,NA,"female",4,"Clinical-MOR","11312/c-00034006-1","Gillam"
"318",9890,"eng","2002-02-06","Gillam/Normal/5m/5y46926wy.xml",83,5482,69.0014168668761,NA,"female",4,"Clinical-MOR","11312/c-00034007-1","Gillam"
"319",9891,"eng","2002-02-13","Gillam/Normal/5m/5y46952wy.xml",83,5482,67.001375798271,NA,"female",4,"Clinical-MOR","11312/c-00034008-1","Gillam"
"320",9892,"eng","2002-02-13","Gillam/Normal/5m/5y46953wy.xml",83,5482,60.0012320581531,NA,"female",4,"Clinical-MOR","11312/c-00034009-1","Gillam"
"321",9893,"eng","2002-11-06","Gillam/Normal/5m/5y54921co.xml",83,5482,63.0012936610608,NA,"female",4,"Clinical-MOR","11312/c-00034010-1","Gillam"
"322",9894,"eng","2002-11-08","Gillam/Normal/5m/5y54923co.xml",83,5482,63.0012936610608,NA,"female",4,"Clinical-MOR","11312/c-00034011-1","Gillam"
"323",9895,"eng","2001-11-30","Gillam/Normal/6f/6y28776tx.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034012-1","Gillam"
"324",9896,"eng","2001-11-28","Gillam/Normal/6f/6y28781tx.xml",83,5482,79.0016222099016,NA,"female",4,"Clinical-MOR","11312/c-00034013-1","Gillam"
"325",9897,"eng","2001-11-28","Gillam/Normal/6f/6y28782tx.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034014-1","Gillam"
"326",9898,"eng","2001-11-26","Gillam/Normal/6f/6y28798tx.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034015-1","Gillam"
"327",9899,"eng","2001-12-15","Gillam/Normal/6f/6y31244tx.xml",83,5482,78.0016016755991,NA,"female",4,"Clinical-MOR","11312/c-00034016-1","Gillam"
"328",9900,"eng","2001-11-15","Gillam/Normal/6f/6y31250tx.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034017-1","Gillam"
"329",9901,"eng","2002-02-25","Gillam/Normal/6f/6y39062wy.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034018-1","Gillam"
"330",9902,"eng","2002-04-16","Gillam/Normal/6f/6y39577oh.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034019-1","Gillam"
"331",9903,"eng","2002-03-05","Gillam/Normal/6f/6y39605oh.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034020-1","Gillam"
"332",9904,"eng","2002-03-05","Gillam/Normal/6f/6y39606oh.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034021-1","Gillam"
"333",9905,"eng","2002-02-19","Gillam/Normal/6f/6y41510nm.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034022-1","Gillam"
"334",9906,"eng","2002-03-01","Gillam/Normal/6f/6y41584ny.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034023-1","Gillam"
"335",9907,"eng","2002-02-28","Gillam/Normal/6f/6y41591ny.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034024-1","Gillam"
"336",9908,"eng","2002-01-16","Gillam/Normal/6f/6y41609md.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034025-1","Gillam"
"337",9909,"eng","2002-01-18","Gillam/Normal/6f/6y41613md.xml",83,5482,62.0012731267582,NA,"female",4,"Clinical-MOR","11312/c-00034026-1","Gillam"
"338",9910,"eng","2002-03-05","Gillam/Normal/6f/6y41679ak.xml",83,5482,78.0016016755991,NA,"female",4,"Clinical-MOR","11312/c-00034027-1","Gillam"
"339",9911,"eng","2002-03-03","Gillam/Normal/6f/6y41769ct.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034028-1","Gillam"
"340",9912,"eng","2002-03-12","Gillam/Normal/6f/6y41770ct.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034029-1","Gillam"
"341",9913,"eng","2002-03-05","Gillam/Normal/6f/6y42654oh.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034030-1","Gillam"
"342",9914,"eng","2002-03-05","Gillam/Normal/6f/6y42655oh.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034031-1","Gillam"
"343",9915,"eng","2002-02-26","Gillam/Normal/6f/6y45587oh.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034032-1","Gillam"
"344",9916,"eng","2002-04-09","Gillam/Normal/6f/6y46068v.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034033-1","Gillam"
"345",9917,"eng","2002-04-09","Gillam/Normal/6f/6y46070v.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034034-1","Gillam"
"346",9918,"eng","2002-04-09","Gillam/Normal/6f/6y46072v.xml",83,5482,78.0016016755991,NA,"female",4,"Clinical-MOR","11312/c-00034035-1","Gillam"
"347",9919,"eng","2002-04-09","Gillam/Normal/6f/6y46073v.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034036-1","Gillam"
"348",9920,"eng","2002-04-09","Gillam/Normal/6f/6y46074v.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034037-1","Gillam"
"349",9921,"eng","2002-02-28","Gillam/Normal/6f/6y46143v.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034038-1","Gillam"
"350",9922,"eng","2002-02-21","Gillam/Normal/6f/6y46180v.xml",83,5482,72.0014784697838,NA,"female",4,"Clinical-MOR","11312/c-00034039-1","Gillam"
"351",9923,"eng","2002-02-21","Gillam/Normal/6f/6y46182v.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034040-1","Gillam"
"352",9924,"eng","2002-02-21","Gillam/Normal/6f/6y46194v.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034041-1","Gillam"
"353",9925,"eng","2002-05-01","Gillam/Normal/6f/6y46648nj.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034042-1","Gillam"
"354",9926,"eng","2002-05-01","Gillam/Normal/6f/6y46718nj.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034043-1","Gillam"
"355",9927,"eng","2002-05-01","Gillam/Normal/6f/6y46719nj.xml",83,5482,72.0014784697838,NA,"female",4,"Clinical-MOR","11312/c-00034044-1","Gillam"
"356",9928,"eng","2002-05-16","Gillam/Normal/6f/6y46720nj.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034045-1","Gillam"
"357",9929,"eng","2002-04-05","Gillam/Normal/6f/6y46725nj.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034046-1","Gillam"
"358",9930,"eng","2002-03-30","Gillam/Normal/6f/6y46820az.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034047-1","Gillam"
"359",9931,"eng","2002-03-27","Gillam/Normal/6f/6y46884ca.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034048-1","Gillam"
"360",9932,"eng","2002-03-04","Gillam/Normal/6f/6y46915ca.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034049-1","Gillam"
"361",9933,"eng","2002-02-22","Gillam/Normal/6f/6y46930wy.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034050-1","Gillam"
"362",9934,"eng","2002-02-15","Gillam/Normal/6f/6y46938wy.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034051-1","Gillam"
"363",9935,"eng","2002-02-13","Gillam/Normal/6f/6y46944wy.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034052-1","Gillam"
"364",9936,"eng","2002-02-15","Gillam/Normal/6f/6y46946wy.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034053-1","Gillam"
"365",9937,"eng","2002-02-13","Gillam/Normal/6f/6y46954wy.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034054-1","Gillam"
"366",9938,"eng","2002-02-15","Gillam/Normal/6f/6y46960wy.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034055-1","Gillam"
"367",9939,"eng","2002-02-08","Gillam/Normal/6f/6y46963wy.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034056-1","Gillam"
"368",9940,"eng","2002-02-08","Gillam/Normal/6f/6y46965wy.xml",83,5482,79.0016222099016,NA,"female",4,"Clinical-MOR","11312/c-00034057-1","Gillam"
"369",9941,"eng","2002-02-15","Gillam/Normal/6f/6y46970wy.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034058-1","Gillam"
"370",9942,"eng","2002-02-08","Gillam/Normal/6f/6y47008wy.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034059-1","Gillam"
"371",9943,"eng","2002-02-22","Gillam/Normal/6f/6y47020wy.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034060-1","Gillam"
"372",9944,"eng","2002-04-12","Gillam/Normal/6f/6y48553v.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034061-1","Gillam"
"373",9945,"eng","1984-01-01","Gillam/Normal/6f/6y48555v.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034062-1","Gillam"
"374",9946,"eng","2002-04-12","Gillam/Normal/6f/6y48569v.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034063-1","Gillam"
"375",9947,"eng","2002-12-04","Gillam/Normal/6f/6y54973ks.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034064-1","Gillam"
"376",9948,"eng","2002-04-01","Gillam/Normal/6f/6y57265tx.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034065-1","Gillam"
"377",9949,"eng","2002-04-23","Gillam/Normal/6f/6y57289tx.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034066-1","Gillam"
"378",9950,"eng","2002-06-01","Gillam/Normal/6m/6y23541tx.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034067-1","Gillam"
"379",9951,"eng","2001-11-30","Gillam/Normal/6m/6y28775tx.xml",83,5482,72.0014784697838,NA,"female",4,"Clinical-MOR","11312/c-00034068-1","Gillam"
"380",9952,"eng","2001-11-28","Gillam/Normal/6m/6y28780tx.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034069-1","Gillam"
"381",9953,"eng","2002-01-15","Gillam/Normal/6m/6y31219tx.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034070-1","Gillam"
"382",9954,"eng","2001-12-15","Gillam/Normal/6m/6y31224tx.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034071-1","Gillam"
"383",9955,"eng","2001-12-03","Gillam/Normal/6m/6y31239tx.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034072-1","Gillam"
"384",9956,"eng","2001-10-28","Gillam/Normal/6m/6y31252tx.xml",83,5482,75.0015400726914,NA,"female",4,"Clinical-MOR","11312/c-00034073-1","Gillam"
"385",9957,"eng","2002-02-22","Gillam/Normal/6m/6y39065wy.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034074-1","Gillam"
"386",9958,"eng","2002-05-01","Gillam/Normal/6m/6y39709tx.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034075-1","Gillam"
"387",9959,"eng","2002-02-26","Gillam/Normal/6m/6y41302oh.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034076-1","Gillam"
"388",9960,"eng","2002-02-28","Gillam/Normal/6m/6y41592ny.xml",83,5482,72.0014784697838,NA,"female",4,"Clinical-MOR","11312/c-00034077-1","Gillam"
"389",9961,"eng","2002-01-18","Gillam/Normal/6m/6y41611md.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034078-1","Gillam"
"390",9962,"eng","2002-02-11","Gillam/Normal/6m/6y41688oh.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034079-1","Gillam"
"391",9963,"eng","2002-02-26","Gillam/Normal/6m/6y45588oh.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034080-1","Gillam"
"392",9964,"eng","2002-02-26","Gillam/Normal/6m/6y45589oh.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034081-1","Gillam"
"393",9965,"eng","2002-04-09","Gillam/Normal/6m/6y46071v.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034082-1","Gillam"
"394",9966,"eng","2002-03-15","Gillam/Normal/6m/6y46090v.xml",83,5482,79.0016222099016,NA,"female",4,"Clinical-MOR","11312/c-00034083-1","Gillam"
"395",9967,"eng","2002-03-14","Gillam/Normal/6m/6y46127v.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034084-1","Gillam"
"396",9968,"eng","2002-02-21","Gillam/Normal/6m/6y46184v.xml",83,5482,77.0015811412965,NA,"female",4,"Clinical-MOR","11312/c-00034085-1","Gillam"
"397",9969,"eng","2002-02-21","Gillam/Normal/6m/6y46191v.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034086-1","Gillam"
"398",9970,"eng","2002-05-01","Gillam/Normal/6m/6y46644nj.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034087-1","Gillam"
"399",9971,"eng","2002-05-01","Gillam/Normal/6m/6y46647nj.xml",83,5482,74.0015195383889,NA,"female",4,"Clinical-MOR","11312/c-00034088-1","Gillam"
"400",9972,"eng","2002-05-01","Gillam/Normal/6m/6y46651nj.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034089-1","Gillam"
"401",9973,"eng","2002-04-26","Gillam/Normal/6m/6y46667nj.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034090-1","Gillam"
"402",9974,"eng","2002-05-16","Gillam/Normal/6m/6y46700nj.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034091-1","Gillam"
"403",9975,"eng","2002-05-16","Gillam/Normal/6m/6y46717nj.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034092-1","Gillam"
"404",9976,"eng","2002-04-29","Gillam/Normal/6m/6y46742nj.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034093-1","Gillam"
"405",9977,"eng","2002-05-01","Gillam/Normal/6m/6y46745nj.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034094-1","Gillam"
"406",9978,"eng","2002-03-11","Gillam/Normal/6m/6y46801ca.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034095-1","Gillam"
"407",9979,"eng","2002-03-07","Gillam/Normal/6m/6y46812ca.xml",83,5482,72.0014784697838,NA,"female",4,"Clinical-MOR","11312/c-00034096-1","Gillam"
"408",9980,"eng","2002-03-25","Gillam/Normal/6m/6y46822az.xml",83,5482,79.0016222099016,NA,"female",4,"Clinical-MOR","11312/c-00034097-1","Gillam"
"409",9981,"eng","2002-02-25","Gillam/Normal/6m/6y46913ca.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034098-1","Gillam"
"410",9982,"eng","2002-02-15","Gillam/Normal/6m/6y46949wy.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034099-1","Gillam"
"411",9983,"eng","2002-02-06","Gillam/Normal/6m/6y46974wy.xml",83,5482,79.0016222099016,NA,"female",4,"Clinical-MOR","11312/c-00034100-1","Gillam"
"412",9984,"eng","2002-02-20","Gillam/Normal/6m/6y46986wy.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034101-1","Gillam"
"413",9985,"eng","2002-02-06","Gillam/Normal/6m/6y46998wy.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034102-1","Gillam"
"414",9986,"eng","2002-04-26","Gillam/Normal/6m/6y47498tx.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034103-1","Gillam"
"415",9987,"eng","2002-04-12","Gillam/Normal/6m/6y48568v.xml",83,5482,73.0014990040863,NA,"female",4,"Clinical-MOR","11312/c-00034104-1","Gillam"
"416",9988,"eng","2002-04-11","Gillam/Normal/6m/6y48657v.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034105-1","Gillam"
"417",9989,"eng","2002-11-05","Gillam/Normal/6m/6y54849nj.xml",83,5482,76.001560606994,NA,"female",4,"Clinical-MOR","11312/c-00034106-1","Gillam"
"418",9990,"eng","2002-03-01","Gillam/Normal/6m/6y57264tx.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034107-1","Gillam"
"419",9991,"eng","2002-05-01","Gillam/Normal/6m/6y57268tx.xml",83,5482,81.0016632785067,NA,"female",4,"Clinical-MOR","11312/c-00034108-1","Gillam"
"420",9992,"eng","2002-05-01","Gillam/Normal/6m/6y57269tx.xml",83,5482,82.0016838128093,NA,"female",4,"Clinical-MOR","11312/c-00034109-1","Gillam"
"421",9993,"eng","2002-04-29","Gillam/Normal/6m/6y57274tx.xml",83,5482,83.0017043471119,NA,"female",4,"Clinical-MOR","11312/c-00034110-1","Gillam"
"422",9994,"eng","2002-04-24","Gillam/Normal/6m/6y57288tx.xml",83,5482,80.0016427442042,NA,"female",4,"Clinical-MOR","11312/c-00034111-1","Gillam"
"423",9995,"eng","2001-11-15","Gillam/Normal/7f/7y28796tx.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034112-1","Gillam"
"424",9996,"eng","2001-11-26","Gillam/Normal/7f/7y28797tx.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034113-1","Gillam"
"425",9997,"eng","2002-03-28","Gillam/Normal/7f/7y28838ca.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034114-1","Gillam"
"426",9998,"eng","2001-12-15","Gillam/Normal/7f/7y31230tx.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034115-1","Gillam"
"427",9999,"eng","2001-12-15","Gillam/Normal/7f/7y31235tx.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034116-1","Gillam"
"428",10000,"eng","2002-02-25","Gillam/Normal/7f/7y39063wy.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034117-1","Gillam"
"429",10001,"eng","2002-12-06","Gillam/Normal/7f/7y39347ks.xml",83,5482,92.0018891558348,NA,"female",4,"Clinical-MOR","11312/c-00034118-1","Gillam"
"430",10002,"eng","2002-11-26","Gillam/Normal/7f/7y39411ks.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034119-1","Gillam"
"431",10003,"eng","2002-01-24","Gillam/Normal/7f/7y41600nv.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034120-1","Gillam"
"432",10004,"eng","2002-01-18","Gillam/Normal/7f/7y41605nv.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034121-1","Gillam"
"433",10005,"eng","2002-01-23","Gillam/Normal/7f/7y41614md.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034122-1","Gillam"
"434",10006,"eng","2002-01-21","Gillam/Normal/7f/7y41627fl.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034123-1","Gillam"
"435",10007,"eng","2002-03-18","Gillam/Normal/7f/7y41764ct.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034124-1","Gillam"
"436",10008,"eng","2002-03-28","Gillam/Normal/7f/7y46076v.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034125-1","Gillam"
"437",10009,"eng","2002-03-28","Gillam/Normal/7f/7y46086v.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034126-1","Gillam"
"438",10010,"eng","2002-03-14","Gillam/Normal/7f/7y46128v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034127-1","Gillam"
"439",10011,"eng","2002-03-14","Gillam/Normal/7f/7y46131v.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034128-1","Gillam"
"440",10012,"eng","2002-02-28","Gillam/Normal/7f/7y46144v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034129-1","Gillam"
"441",10013,"eng","2002-02-21","Gillam/Normal/7f/7y46181v.xml",83,5482,85.001745415717,NA,"female",4,"Clinical-MOR","11312/c-00034130-1","Gillam"
"442",10014,"eng","2002-02-21","Gillam/Normal/7f/7y46188v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034131-1","Gillam"
"443",10015,"eng","2002-02-21","Gillam/Normal/7f/7y46197v.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034132-1","Gillam"
"444",10016,"eng","2002-02-04","Gillam/Normal/7f/7y46204wy.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034133-1","Gillam"
"445",10017,"eng","2002-05-13","Gillam/Normal/7f/7y46646nj.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034134-1","Gillam"
"446",10018,"eng","2002-05-01","Gillam/Normal/7f/7y46659nj.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034135-1","Gillam"
"447",10019,"eng","2002-05-01","Gillam/Normal/7f/7y46660nj.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034136-1","Gillam"
"448",10020,"eng","2002-05-03","Gillam/Normal/7f/7y46661nj.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034137-1","Gillam"
"449",10021,"eng","2002-04-26","Gillam/Normal/7f/7y46666nj.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034138-1","Gillam"
"450",10022,"eng","2002-05-01","Gillam/Normal/7f/7y46726nj.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034139-1","Gillam"
"451",10023,"eng","2002-04-05","Gillam/Normal/7f/7y46729nj.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034140-1","Gillam"
"452",10024,"eng","2002-05-01","Gillam/Normal/7f/7y46737nj.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034141-1","Gillam"
"453",10025,"eng","2002-04-29","Gillam/Normal/7f/7y46744nj.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034142-1","Gillam"
"454",10026,"eng","2002-05-01","Gillam/Normal/7f/7y46758nj.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034143-1","Gillam"
"455",10027,"eng","2002-03-30","Gillam/Normal/7f/7y46773ca.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034144-1","Gillam"
"456",10028,"eng","2002-03-27","Gillam/Normal/7f/7y46816ca.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034145-1","Gillam"
"457",10029,"eng","2002-03-16","Gillam/Normal/7f/7y46826ca.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034146-1","Gillam"
"458",10030,"eng","2002-03-28","Gillam/Normal/7f/7y46888ca.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034147-1","Gillam"
"459",10031,"eng","2002-02-08","Gillam/Normal/7f/7y46922wy.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034148-1","Gillam"
"460",10032,"eng","2002-02-22","Gillam/Normal/7f/7y46931wy.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034149-1","Gillam"
"461",10033,"eng","2002-02-22","Gillam/Normal/7f/7y46933wy.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034150-1","Gillam"
"462",10034,"eng","2002-02-15","Gillam/Normal/7f/7y46962wy.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034151-1","Gillam"
"463",10035,"eng","2002-02-11","Gillam/Normal/7f/7y46985wy.xml",83,5482,92.0018891558348,NA,"female",4,"Clinical-MOR","11312/c-00034152-1","Gillam"
"464",10036,"eng","2002-02-08","Gillam/Normal/7f/7y47009wy.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034153-1","Gillam"
"465",10037,"eng","2002-05-01","Gillam/Normal/7f/7y47499tx.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034154-1","Gillam"
"466",10038,"eng","2002-04-12","Gillam/Normal/7f/7y48641v.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034155-1","Gillam"
"467",10039,"eng","2002-03-15","Gillam/Normal/7f/7y48658v.xml",83,5482,85.001745415717,NA,"female",4,"Clinical-MOR","11312/c-00034156-1","Gillam"
"468",10040,"eng","2002-04-11","Gillam/Normal/7f/7y48660v.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034157-1","Gillam"
"469",10041,"eng","2002-12-04","Gillam/Normal/7f/7y54971ks.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034158-1","Gillam"
"470",10042,"eng","2002-12-06","Gillam/Normal/7f/7y54986ks.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034159-1","Gillam"
"471",10043,"eng","2001-12-01","Gillam/Normal/7f/7y57267tx.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034160-1","Gillam"
"472",10044,"eng","2002-04-25","Gillam/Normal/7f/7y57285tx.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034161-1","Gillam"
"473",10045,"eng","2001-11-15","Gillam/Normal/7m/7y28784tx.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034162-1","Gillam"
"474",10046,"eng","2001-10-28","Gillam/Normal/7m/7y28786tx.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034163-1","Gillam"
